tpep_dropoff_datetime,DOLocationID,0
2,29,31
2,30,2
2,31,14
2,32,27
2,33,646
2,34,23
2,35,55
2,36,319
2,37,474
2,38,15
2,39,70
2,40,245
2,41,2006
2,42,1280
2,43,2974
2,44,3
2,45,816
2,46,2
2,47,32
2,48,8388
2,49,434
2,50,3417
2,51,37
2,52,189
2,53,27
2,54,50
2,55,38
2,56,79
2,57,6
2,58,6
2,59,1
2,60,19
2,61,432
2,62,75
2,63,27
2,64,11
2,65,379
2,66,365
2,67,39
2,68,6653
2,69,114
2,70,66
2,71,57
2,72,45
2,73,13
2,74,2305
2,75,3027
2,76,98
2,77,29
2,78,24
2,79,8969
2,80,660
2,81,23
2,82,278
2,83,103
2,84,1
2,85,48
2,86,12
2,87,1894
2,88,620
2,89,215
2,90,4753
2,91,50
2,92,115
2,93,34
2,94,29
2,95,258
2,96,9
2,97,427
2,98,18
2,100,3442
2,101,20
2,102,44
2,105,1
2,106,134
2,107,6306
2,108,25
2,109,3
2,111,3
2,112,638
2,113,3923
2,114,3635
2,115,5
2,116,817
2,117,13
2,118,6
2,119,73
2,120,10
2,121,42
2,122,21
2,123,18
2,124,18
2,125,1236
2,126,38
2,127,180
2,128,14
2,129,471
2,130,71
2,131,26
2,132,1426
2,133,64
2,134,68
2,135,36
2,136,41
2,137,4056
2,138,1059
2,139,18
2,140,4090
2,141,7369
2,142,8264
2,143,3832
2,144,2866
2,145,898
2,146,317
2,147,37
2,148,3952
2,149,24
2,150,12
2,151,2512
2,152,509
2,153,14
2,154,1
2,155,43
2,156,6
2,157,99
2,158,3446
2,159,89
2,160,69
2,161,6364
2,162,5446
2,163,5210
2,164,5141
2,165,39
2,166,1924
2,167,54
2,168,238
2,169,46
2,170,7264
2,171,31
2,172,2
2,173,105
2,174,33
2,175,22
2,176,2
2,177,78
2,178,14
2,179,317
2,180,12
2,181,675
2,182,37
2,183,21
2,184,4
2,185,25
2,186,6405
2,187,1
2,188,172
2,189,237
2,190,63
2,191,37
2,192,12
2,193,331
2,194,24
2,195,67
2,196,84
2,197,74
2,198,200
2,200,69
2,201,12
2,202,94
2,203,18
2,204,2
2,205,48
2,206,13
2,207,4
2,208,32
2,209,677
2,210,37
2,211,2699
2,212,58
2,213,48
2,214,4
2,215,37
2,216,91
2,217,50
2,218,33
2,219,50
2,220,99
2,221,6
2,222,16
2,223,419
2,224,1259
2,225,215
2,226,646
2,227,72
2,228,166
2,229,5040
2,230,6928
2,231,4152
2,232,1293
2,233,3447
2,234,7224
2,235,69
2,236,10212
2,237,8818
2,238,5859
2,239,7215
2,240,9
2,241,45
2,242,30
2,243,473
2,244,826
2,245,7
2,246,4945
2,247,110
2,248,33
2,249,5589
2,250,27
2,251,4
2,252,37
2,254,38
2,255,1167
2,256,879
2,257,96
2,258,43
2,259,44
2,260,325
2,261,1007
2,262,3711
2,263,6055
2,264,4949
2,265,516
3,1,343
3,3,20
3,4,1309
3,5,1
3,6,6
3,7,1160
3,8,9
3,9,20
3,10,111
3,11,23
3,12,76
3,13,1527
3,14,173
3,15,22
3,16,39
3,17,376
3,18,52
3,19,13
3,20,24
3,21,21
3,22,51
3,23,10
3,24,929
3,25,448
3,26,77
3,27,4
3,28,51
3,29,26
3,30,1
3,31,16
3,32,34
3,33,600
3,34,14
3,35,60
3,36,278
3,37,409
3,38,32
3,39,89
3,40,253
3,41,1865
3,42,1270
3,43,2664
3,44,6
3,45,621
3,46,2
3,47,43
3,48,6682
3,49,418
3,50,2807
3,51,56
3,52,166
3,53,18
3,54,64
3,55,37
3,56,70
3,57,7
3,58,3
3,59,4
3,60,27
3,61,410
3,62,109
3,63,25
3,64,18
3,65,390
3,66,323
3,67,31
3,68,5511
3,69,122
3,70,88
3,71,71
3,72,64
3,73,15
3,74,1957
3,75,2853
3,76,109
3,77,26
3,78,37
3,79,6996
3,80,602
3,81,18
3,82,230
3,83,96
3,84,2
3,85,33
3,86,28
3,87,1912
3,88,527
3,89,211
3,90,3917
3,91,55
3,92,98
3,93,28
3,94,23
3,95,269
3,96,2
3,97,406
3,98,21
3,100,2477
3,101,12
3,102,37
3,106,109
3,107,5278
3,108,18
3,109,1
3,112,594
3,113,2992
3,114,2477
3,115,7
3,116,822
3,117,19
3,118,4
3,119,68
3,120,14
3,121,36
3,122,14
3,123,46
3,124,20
3,125,970
3,126,35
3,127,174
3,128,13
3,129,422
3,130,90
3,131,43
3,132,1818
3,133,88
3,134,56
3,135,67
3,136,39
3,137,3680
3,138,1884
3,139,19
3,140,3437
3,141,6207
3,142,5958
3,143,3283
3,144,2241
3,145,803
3,146,267
3,147,36
3,148,3063
3,149,37
3,150,15
3,151,2226
3,152,439
3,153,18
3,154,1
3,155,46
3,156,3
3,157,77
3,158,2454
3,159,83
3,160,79
3,161,4354
3,162,3987
3,163,3891
3,164,3846
3,165,69
3,166,1627
3,167,54
3,168,229
3,169,69
3,170,6061
3,171,35
3,172,1
3,173,86
3,174,28
3,175,18
3,177,68
3,178,21
3,179,351
3,180,20
3,181,711
3,182,40
3,183,14
3,184,5
3,185,37
3,186,5742
3,187,3
3,188,211
3,189,211
3,190,45
3,191,28
3,192,12
3,193,214
3,194,16
3,195,59
3,196,79
3,197,60
3,198,159
3,200,71
3,201,10
3,202,86
3,203,26
3,204,2
3,205,46
3,206,9
3,207,2
3,208,38
3,209,598
3,210,30
3,211,1898
3,212,63
3,213,50
3,214,3
3,215,59
3,216,106
3,217,107
3,218,32
3,219,59
3,220,93
3,221,6
3,222,27
3,223,483
3,224,1261
3,225,274
3,226,632
3,227,64
3,228,155
3,229,4510
3,230,4793
3,231,3456
3,232,1217
3,233,3180
3,234,5147
3,235,52
3,236,8556
3,237,6679
3,238,5355
3,239,6279
3,240,25
3,241,42
3,242,36
3,243,486
3,244,867
3,245,3
3,246,5374
3,247,108
3,248,39
3,249,4158
3,250,43
3,251,3
3,252,37
3,253,1
3,254,44
3,255,1016
3,256,779
3,257,95
3,258,37
3,259,31
3,260,304
3,261,869
3,262,3332
3,263,5216
3,264,2679
3,265,618
4,1,332
4,2,1
4,3,22
4,4,874
4,5,2
4,6,3
4,7,843
4,8,1
4,9,23
4,10,99
4,11,18
4,12,96
4,13,2130
4,14,160
4,15,37
4,16,48
4,17,241
4,18,50
4,19,21
4,20,25
4,21,35
4,22,50
4,23,11
4,24,794
4,25,397
4,26,119
4,27,1
4,28,60
4,29,28
4,30,1
4,31,10
4,32,38
4,33,687
4,34,32
4,35,69
4,36,123
4,37,236
4,38,24
4,39,68
4,40,215
4,41,1505
4,42,1059
4,43,2836
4,44,2
4,45,600
4,46,6
4,47,38
4,48,5614
4,49,319
4,50,2559
4,51,54
4,52,170
4,53,29
4,54,52
4,55,40
4,56,66
4,57,5
4,58,8
4,59,1
4,60,26
4,61,315
4,62,97
4,63,33
4,64,21
4,65,421
4,66,330
4,67,38
4,68,4889
4,69,136
4,70,101
4,71,48
4,72,54
4,73,8
4,74,1863
4,75,3259
4,76,106
4,77,33
4,78,29
4,79,3937
4,80,279
4,81,27
4,82,178
4,83,72
4,84,4
4,85,45
4,86,29
4,87,1808
4,88,967
4,89,179
4,90,3136
4,91,68
4,92,104
4,93,34
4,94,21
4,95,271
4,96,7
4,97,362
4,98,31
4,99,1
4,100,3530
4,101,18
4,102,28
4,106,83
4,107,4604
4,108,22
4,109,3
4,111,5
4,112,381
4,113,3147
4,114,1874
4,115,8
4,116,619
4,117,22
4,118,7
4,119,61
4,120,9
4,121,35
4,122,16
4,123,53
4,124,33
4,125,1233
4,126,33
4,127,159
4,128,16
4,129,406
4,130,85
4,131,40
4,132,1727
4,133,84
4,134,57
4,135,64
4,136,47
4,137,3182
4,138,2302
4,139,29
4,140,4911
4,141,5998
4,142,6402
4,143,3408
4,144,1762
4,145,699
4,146,259
4,147,37
4,148,1526
4,149,36
4,150,20
4,151,2022
4,152,407
4,153,9
4,154,5
4,155,33
4,156,6
4,157,65
4,158,2063
4,159,92
4,160,71
4,161,9757
4,162,8099
4,163,5543
4,164,4971
4,165,71
4,166,2113
4,167,45
4,168,221
4,169,45
4,170,7547
4,171,46
4,172,4
4,173,75
4,174,48
4,175,26
4,176,2
4,177,64
4,178,28
4,179,266
4,180,25
4,181,712
4,182,39
4,183,13
4,184,5
4,185,44
4,186,5499
4,187,3
4,188,160
4,189,188
4,190,26
4,191,43
4,192,19
4,193,266
4,194,23
4,195,57
4,196,85
4,197,78
4,198,101
4,200,91
4,201,12
4,202,68
4,203,36
4,204,1
4,205,48
4,206,10
4,207,11
4,208,38
4,209,699
4,210,42
4,211,1625
4,212,50
4,213,66
4,215,41
4,216,105
4,217,108
4,218,46
4,219,60
4,220,80
4,221,2
4,222,22
4,223,379
4,224,893
4,225,178
4,226,558
4,227,61
4,228,137
4,229,4297
4,230,6428
4,231,3798
4,232,952
4,233,3588
4,234,6432
4,235,64
4,236,10676
4,237,9460
4,238,5419
4,239,6062
4,240,12
4,241,47
4,242,41
4,243,426
4,244,869
4,245,3
4,246,6056
4,247,99
4,248,42
4,249,3116
4,250,38
4,251,4
4,252,37
4,253,1
4,254,62
4,255,429
4,256,435
4,257,119
4,258,44
4,259,24
4,260,244
4,261,976
4,262,3271
4,263,4362
4,264,2171
4,265,574
5,1,345
5,3,17
5,4,880
5,5,1
5,6,4
5,7,786
5,8,5
5,9,21
5,10,115
5,11,16
5,12,105
5,13,2393
5,14,172
5,15,17
5,16,40
5,17,306
5,18,42
5,19,20
5,20,17
5,21,46
5,22,45
5,23,6
5,24,856
5,25,456
5,26,106
5,27,2
5,28,57
5,29,32
5,31,9
5,32,23
5,33,770
5,34,33
5,35,53
5,36,135
5,37,252
5,38,25
5,39,86
5,40,268
5,41,1422
5,42,964
5,43,3306
5,44,1
5,45,703
5,47,34
5,48,6135
5,49,382
5,50,2562
5,51,48
5,52,219
5,53,25
5,54,76
5,55,39
5,56,64
5,57,6
5,58,5
5,59,1
5,60,14
5,61,322
5,62,119
5,63,33
5,64,28
5,65,449
5,66,390
5,67,33
5,68,5315
5,69,136
5,70,90
5,71,57
5,72,57
5,73,15
5,74,1871
5,75,3167
5,76,126
5,77,36
5,78,32
5,79,4326
5,80,363
5,81,28
5,82,167
5,83,78
5,84,3
5,85,43
5,86,30
5,87,1979
5,88,1016
5,89,240
5,90,3501
5,91,61
5,92,77
5,93,29
5,94,12
5,95,291
5,96,6
5,97,395
5,98,32
5,99,1
5,100,4145
5,101,21
5,102,44
5,106,88
5,107,5126
5,108,25
5,109,1
5,111,4
5,112,448
5,113,3448
5,114,2163
5,115,3
5,116,543
5,117,21
5,118,14
5,119,41
5,120,10
5,121,48
5,122,9
5,123,59
5,124,28
5,125,1316
5,126,28
5,127,179
5,128,18
5,129,358
5,130,83
5,131,53
5,132,1640
5,133,67
5,134,84
5,135,67
5,136,44
5,137,3532
5,138,2466
5,139,20
5,140,4940
5,141,6340
5,142,6940
5,143,3700
5,144,1839
5,145,800
5,146,245
5,147,22
5,148,1775
5,149,35
5,150,20
5,151,2132
5,152,384
5,153,17
5,154,4
5,155,41
5,157,78
5,158,2020
5,159,78
5,160,65
5,161,11190
5,162,8795
5,163,6249
5,164,5394
5,165,76
5,166,2042
5,167,42
5,168,180
5,169,55
5,170,8631
5,171,43
5,172,2
5,173,47
5,174,45
5,175,21
5,176,1
5,177,54
5,178,27
5,179,262
5,180,18
5,181,673
5,182,31
5,183,18
5,184,6
5,185,29
5,186,6240
5,187,1
5,188,153
5,189,229
5,190,23
5,191,47
5,192,20
5,193,210
5,194,22
5,195,67
5,196,86
5,197,84
5,198,118
5,200,79
5,201,20
5,202,97
5,203,25
5,204,1
5,205,60
5,206,8
5,207,6
5,208,39
5,209,654
5,210,47
5,211,1998
5,212,40
5,213,67
5,214,6
5,215,39
5,216,103
5,217,137
5,218,45
5,219,49
5,220,89
5,221,8
5,222,15
5,223,389
5,224,943
5,225,181
5,226,558
5,227,62
5,228,135
5,229,4734
5,230,7615
5,231,4401
5,232,987
5,233,3827
5,234,7305
5,235,63
5,236,11602
5,237,10661
5,238,5698
5,239,6446
5,240,7
5,241,40
5,242,35
5,243,417
5,244,890
5,245,4
5,246,5716
5,247,98
5,248,20
5,249,3596
5,250,35
5,251,5
5,252,36
5,253,1
5,254,46
5,255,648
5,256,532
5,257,129
5,258,47
5,259,28
5,260,222
5,261,1049
5,262,3388
5,263,4629
5,264,2102
5,265,488
6,1,434
6,3,21
6,4,1194
6,5,2
6,6,5
6,7,911
6,8,3
6,9,20
6,10,92
6,11,12
6,12,111
6,13,2429
6,14,218
6,15,16
6,16,32
6,17,316
6,18,50
6,19,25
6,20,20
6,21,24
6,22,66
6,23,10
6,24,929
6,25,475
6,26,106
6,27,3
6,28,70
6,29,24
6,30,3
6,31,10
6,32,30
6,33,766
6,34,19
6,35,68
6,36,178
6,37,239
6,38,21
6,39,78
6,40,283
6,41,1587
6,42,1053
6,43,3107
6,44,3
6,45,618
6,46,2
6,47,33
6,48,7090
6,49,448
6,50,3022
6,51,49
6,52,230
6,53,18
6,54,64
6,55,35
6,56,66
6,57,5
6,58,2
6,59,2
6,60,14
6,61,365
6,62,122
6,63,26
6,64,17
6,65,443
6,66,370
6,67,36
6,68,5829
6,69,116
6,70,85
6,71,65
6,72,47
6,73,17
6,74,2017
6,75,3660
6,76,112
6,77,27
6,78,35
6,79,5276
6,80,332
6,81,21
6,82,183
6,83,85
6,84,3
6,85,44
6,86,19
6,87,2106
6,88,1086
6,89,226
6,90,3842
6,91,63
6,92,80
6,93,32
6,94,22
6,95,276
6,96,6
6,97,430
6,98,29
6,99,1
6,100,4200
6,101,18
6,102,34
6,105,1
6,106,94
6,107,5881
6,108,25
6,109,2
6,111,2
6,112,503
6,113,3724
6,114,2333
6,115,5
6,116,601
6,117,17
6,118,7
6,119,38
6,120,7
6,121,43
6,122,17
6,123,80
6,124,33
6,125,1506
6,126,32
6,127,208
6,128,19
6,129,402
6,130,86
6,131,36
6,132,1890
6,133,81
6,134,70
6,135,71
6,136,44
6,137,4005
6,138,3159
6,139,17
6,140,5941
6,141,7152
6,142,7487
6,143,4184
6,144,1969
6,145,830
6,146,252
6,147,25
6,148,2118
6,149,44
6,150,25
6,151,2292
6,152,424
6,153,14
6,154,2
6,155,45
6,156,2
6,157,66
6,158,2522
6,159,85
6,160,61
6,161,12110
6,162,9612
6,163,7022
6,164,5922
6,165,88
6,166,2162
6,167,47
6,168,187
6,169,48
6,170,9432
6,171,35
6,172,6
6,173,53
6,174,37
6,175,16
6,176,1
6,177,41
6,178,24
6,179,313
6,180,27
6,181,833
6,182,33
6,183,9
6,184,5
6,185,32
6,186,7072
6,187,2
6,188,183
6,189,225
6,190,49
6,191,39
6,192,17
6,193,266
6,194,23
6,195,71
6,196,99
6,197,72
6,198,122
6,200,90
6,201,13
6,202,116
6,203,27
6,204,1
6,205,51
6,206,5
6,207,15
6,208,40
6,209,708
6,210,43
6,211,2058
6,212,28
6,213,55
6,214,7
6,215,50
6,216,94
6,217,145
6,218,28
6,219,58
6,220,112
6,221,11
6,222,21
6,223,413
6,224,1200
6,225,200
6,226,574
6,227,51
6,228,137
6,229,5553
6,230,8387
6,231,4757
6,232,1211
6,233,4313
6,234,7576
6,235,59
6,236,12222
6,237,11507
6,238,6164
6,239,6984
6,240,9
6,241,39
6,242,36
6,243,409
6,244,859
6,245,1
6,246,5508
6,247,101
6,248,26
6,249,4034
6,250,37
6,251,5
6,252,39
6,253,1
6,254,38
6,255,551
6,256,498
6,257,122
6,258,34
6,259,26
6,260,239
6,261,1112
6,262,4069
6,263,5193
6,264,2482
6,265,538
7,1,503
7,2,1
7,3,19
7,4,1138
7,5,1
7,6,5
7,7,880
7,8,4
7,9,29
7,10,98
7,11,15
7,12,104
7,13,2503
7,14,210
7,15,21
7,16,36
7,17,318
7,18,47
7,19,25
7,20,15
7,21,37
7,22,58
7,23,9
7,24,883
7,25,455
7,26,89
7,27,4
7,28,66
7,29,34
7,30,2
7,31,10
7,32,35
7,33,889
7,34,39
7,35,67
7,36,145
7,37,245
7,38,23
7,39,79
7,40,292
7,41,1591
7,42,985
7,43,3257
7,44,3
7,45,693
7,46,5
7,47,36
7,48,6658
7,49,409
7,50,2806
7,51,57
7,52,217
7,53,25
7,54,76
7,55,39
7,56,64
7,57,2
7,58,8
7,59,1
7,60,22
7,61,380
7,62,118
7,63,30
7,64,28
7,65,466
7,66,439
7,67,46
7,68,5884
7,69,112
7,70,99
7,71,56
7,72,53
7,73,17
7,74,2069
7,75,3414
7,76,111
7,77,32
7,78,36
7,79,5154
7,80,375
7,81,20
7,82,178
7,83,77
7,84,4
7,85,45
7,86,27
7,87,2203
7,88,1088
7,89,228
7,90,3989
7,91,71
7,92,99
7,93,39
7,94,21
7,95,339
7,96,5
7,97,457
7,98,36
7,100,4151
7,101,15
7,102,35
7,106,130
7,107,5896
7,108,25
7,109,6
7,111,4
7,112,471
7,113,3762
7,114,2487
7,115,4
7,116,632
7,117,18
7,118,8
7,119,48
7,120,11
7,121,38
7,122,11
7,123,74
7,124,27
7,125,1585
7,126,33
7,127,160
7,128,10
7,129,358
7,130,96
7,131,43
7,132,2212
7,133,71
7,134,72
7,135,82
7,136,49
7,137,3905
7,138,3646
7,139,25
7,140,5553
7,141,6869
7,142,7486
7,143,3806
7,144,2109
7,145,870
7,146,284
7,147,24
7,148,2285
7,149,38
7,150,19
7,151,2203
7,152,442
7,153,13
7,154,4
7,155,48
7,156,4
7,157,63
7,158,2586
7,159,78
7,160,80
7,161,12393
7,162,9249
7,163,7084
7,164,5735
7,165,83
7,166,2210
7,167,54
7,168,202
7,169,42
7,170,9434
7,171,40
7,172,6
7,173,51
7,174,31
7,175,7
7,177,48
7,178,22
7,179,300
7,180,21
7,181,830
7,182,36
7,183,16
7,184,3
7,185,33
7,186,6810
7,187,1
7,188,160
7,189,256
7,190,47
7,191,32
7,192,24
7,193,248
7,194,17
7,195,79
7,196,110
7,197,82
7,198,114
7,199,1
7,200,104
7,201,10
7,202,117
7,203,24
7,204,3
7,205,37
7,206,3
7,207,19
7,208,30
7,209,765
7,210,50
7,211,2113
7,212,29
7,213,60
7,214,2
7,215,29
7,216,114
7,217,132
7,218,38
7,219,57
7,220,128
7,221,5
7,222,17
7,223,453
7,224,1078
7,225,228
7,226,580
7,227,64
7,228,143
7,229,5101
7,230,7917
7,231,4896
7,232,1123
7,233,4173
7,234,7683
7,235,56
7,236,12380
7,237,11356
7,238,6145
7,239,6960
7,240,7
7,241,41
7,242,43
7,243,426
7,244,923
7,245,6
7,246,4690
7,247,79
7,248,31
7,249,4078
7,250,25
7,251,6
7,252,37
7,253,2
7,254,44
7,255,599
7,256,574
7,257,137
7,258,57
7,259,30
7,260,215
7,261,1081
7,262,3834
7,263,5229
7,264,2004
7,265,598
8,1,516
8,2,1
8,3,14
8,4,1418
8,5,2
8,6,6
8,7,982
8,8,2
8,9,16
8,10,98
8,11,24
8,12,112
8,13,2366
8,14,226
8,15,22
8,16,38
8,17,323
8,18,50
8,19,22
8,20,25
8,21,38
8,22,63
8,23,10
8,24,921
8,25,495
8,26,55
8,27,2
8,28,59
8,29,24
8,30,2
8,31,15
8,32,26
8,33,759
8,34,25
8,35,53
8,36,214
8,37,317
8,38,20
8,39,67
8,40,279
8,41,1782
8,42,1248
8,43,3352
8,44,4
8,45,782
8,46,2
8,47,37
8,48,7432
8,49,433
8,50,3193
8,51,50
8,52,214
8,53,24
8,54,73
8,55,36
8,56,65
8,57,9
8,58,6
8,59,3
8,60,26
8,61,368
8,62,103
8,63,33
8,64,21
8,65,518
8,66,413
8,67,47
8,68,6477
8,69,135
8,70,108
8,71,51
8,72,56
8,73,16
8,74,2349
8,75,3821
8,76,116
8,77,27
8,78,39
8,79,6830
8,80,454
8,81,33
8,82,201
8,83,104
8,84,5
8,85,48
8,86,19
8,87,2160
8,88,1058
8,89,241
8,90,4330
8,91,64
8,92,118
8,93,33
8,94,23
8,95,311
8,96,3
8,97,472
8,98,30
8,100,4337
8,101,26
8,102,36
8,106,126
8,107,6163
8,108,24
8,109,5
8,111,2
8,112,573
8,113,3954
8,114,3035
8,115,2
8,116,705
8,117,30
8,118,8
8,119,63
8,120,13
8,121,49
8,122,11
8,123,52
8,124,23
8,125,1741
8,126,42
8,127,194
8,128,12
8,129,404
8,130,89
8,131,44
8,132,2268
8,133,87
8,134,72
8,135,54
8,136,42
8,137,4222
8,138,3213
8,139,29
8,140,5529
8,141,7086
8,142,7770
8,143,4299
8,144,2510
8,145,850
8,146,297
8,147,26
8,148,3120
8,149,36
8,150,21
8,151,2460
8,152,516
8,153,15
8,154,6
8,155,42
8,156,2
8,157,73
8,158,3151
8,159,98
8,160,88
8,161,11288
8,162,9088
8,163,6815
8,164,5909
8,165,65
8,166,2317
8,167,49
8,168,207
8,169,62
8,170,9311
8,171,36
8,172,6
8,173,75
8,174,40
8,175,20
8,176,2
8,177,56
8,178,19
8,179,318
8,180,24
8,181,831
8,182,56
8,183,20
8,184,2
8,185,35
8,186,6848
8,187,4
8,188,159
8,189,248
8,190,38
8,191,34
8,192,10
8,193,226
8,194,25
8,195,95
8,196,98
8,197,91
8,198,140
8,200,92
8,201,12
8,202,102
8,203,32
8,204,2
8,205,52
8,206,10
8,207,9
8,208,45
8,209,788
8,210,36
8,211,2488
8,212,36
8,213,66
8,214,2
8,215,46
8,216,107
8,217,94
8,218,38
8,219,58
8,220,119
8,221,13
8,222,23
8,223,461
8,224,1093
8,225,263
8,226,620
8,227,56
8,228,159
8,229,5150
8,230,8161
8,231,5065
8,232,1259
8,233,4283
8,234,7953
8,235,79
8,236,12396
8,237,11297
8,238,6209
8,239,7487
8,240,7
8,241,35
8,242,50
8,243,428
8,244,914
8,245,2
8,246,5094
8,247,95
8,248,28
8,249,4736
8,250,36
8,251,4
8,252,41
8,253,1
8,254,49
8,255,686
8,256,624
8,257,124
8,258,48
8,259,34
8,260,279
8,261,1176
8,262,3909
8,263,5617
8,264,2220
8,265,594
9,1,272
9,3,23
9,4,1604
9,5,2
9,6,1
9,7,1246
9,8,5
9,9,16
9,10,101
9,11,16
9,12,109
9,13,1981
9,14,172
9,15,23
9,16,39
9,17,297
9,18,54
9,19,12
9,20,32
9,21,30
9,22,49
9,23,9
9,24,992
9,25,450
9,26,31
9,27,4
9,28,57
9,29,37
9,31,15
9,32,30
9,33,657
9,34,32
9,35,46
9,36,308
9,37,429
9,38,13
9,39,62
9,40,240
9,41,1919
9,42,1184
9,43,3379
9,44,2
9,45,938
9,46,8
9,47,32
9,48,8682
9,49,457
9,50,4952
9,51,35
9,52,197
9,53,20
9,54,49
9,55,32
9,56,85
9,57,5
9,58,3
9,59,2
9,60,26
9,61,427
9,62,106
9,63,22
9,64,14
9,65,427
9,66,332
9,67,49
9,68,6872
9,69,129
9,70,78
9,71,45
9,72,39
9,73,9
9,74,2153
9,75,3012
9,76,101
9,77,32
9,78,26
9,79,9315
9,80,687
9,81,22
9,82,265
9,83,114
9,84,1
9,85,57
9,86,11
9,87,2071
9,88,756
9,89,296
9,90,4803
9,91,50
9,92,101
9,93,38
9,94,14
9,95,284
9,96,3
9,97,453
9,98,30
9,100,3902
9,101,10
9,102,37
9,105,1
9,106,140
9,107,6472
9,108,20
9,109,7
9,111,1
9,112,658
9,113,3904
9,114,3830
9,115,7
9,116,818
9,117,18
9,118,2
9,119,68
9,120,10
9,121,23
9,122,12
9,123,24
9,124,21
9,125,1330
9,126,41
9,127,186
9,128,12
9,129,433
9,130,81
9,131,32
9,132,1476
9,133,72
9,134,38
9,135,45
9,136,49
9,137,4054
9,138,1146
9,139,19
9,140,4169
9,141,7338
9,142,8076
9,143,3788
9,144,3224
9,145,811
9,146,318
9,147,25
9,148,4410
9,149,25
9,150,11
9,151,2520
9,152,503
9,153,15
9,154,1
9,155,50
9,156,3
9,157,93
9,158,3735
9,159,59
9,160,77
9,161,7404
9,162,5715
9,163,5826
9,164,5408
9,165,45
9,166,2024
9,167,45
9,168,222
9,169,65
9,170,7715
9,171,43
9,172,4
9,173,94
9,174,29
9,175,22
9,177,59
9,178,11
9,179,353
9,180,24
9,181,823
9,182,42
9,183,20
9,184,3
9,185,23
9,186,7279
9,187,1
9,188,222
9,189,254
9,190,48
9,191,50
