dropoff_datetime,DOLocationID,0
5,111,23
5,112,4258
5,113,4437
5,114,3294
5,115,270
5,116,2396
5,117,452
5,118,428
5,119,1792
5,120,69
5,121,1409
5,122,420
5,123,1912
5,124,614
5,125,2284
5,126,1577
5,127,1974
5,128,167
5,129,3562
5,130,3501
5,131,921
5,132,9991
5,133,1117
5,134,1215
5,135,1407
5,136,1551
5,137,3752
5,138,9310
5,139,567
5,140,4763
5,141,4407
5,142,4812
5,143,3419
5,144,3864
5,145,3808
5,146,1373
5,147,1029
5,148,4552
5,149,1439
5,150,808
5,151,2093
5,152,1497
5,153,350
5,154,73
5,155,1562
5,156,372
5,157,1128
5,158,3192
5,159,2368
5,160,1048
5,161,9137
5,162,6901
5,163,4801
5,164,5657
5,165,1935
5,166,3943
5,167,1739
5,168,3004
5,169,2383
5,170,6363
5,171,958
5,172,228
5,173,1009
5,174,2056
5,175,741
5,176,125
5,177,2104
5,178,780
5,179,1669
5,180,659
5,181,5346
5,182,1072
5,183,537
5,184,133
5,185,1502
5,186,5744
5,187,187
5,188,4174
5,189,1940
5,190,422
5,191,907
5,192,737
5,193,627
5,194,99
5,195,935
5,196,1190
5,197,1562
5,198,3111
5,200,1066
5,201,187
5,202,375
5,203,570
5,204,103
5,205,1424
5,206,954
5,207,32
5,208,1330
5,209,1345
5,210,1587
5,211,3604
5,212,1138
5,213,2106
5,214,321
5,215,1042
5,216,2170
5,217,1022
5,218,705
5,219,727
5,220,1654
5,221,436
5,222,514
5,223,2490
5,224,1303
5,225,4549
5,226,3684
5,227,1354
5,228,2479
5,229,3550
5,230,6495
5,231,7419
5,232,2468
5,233,3597
5,234,8226
5,235,2831
5,236,5963
5,237,5867
5,238,4279
5,239,4272
5,240,268
5,241,2379
5,242,2021
5,243,3112
5,244,4912
5,245,276
5,246,7358
5,247,2619
5,248,1108
5,249,4107
5,250,1180
5,251,271
5,252,632
5,253,21
5,254,1857
5,255,4835
5,256,4071
5,257,806
5,258,1249
5,259,1093
5,260,2206
5,261,2086
5,262,2715
5,263,3654
5,264,3
5,265,19661
6,1,3251
6,3,1023
6,4,2467
6,5,130
6,6,247
6,7,5442
6,8,18
6,9,497
6,10,1245
6,11,641
6,12,88
6,13,4201
6,14,3173
6,15,360
6,16,1115
6,17,5926
6,18,2507
6,19,315
6,20,1634
6,21,1640
6,22,2143
6,23,934
6,24,1094
6,25,3435
6,26,4459
6,27,15
6,28,1137
6,29,1284
6,30,12
6,31,178
6,32,1211
6,33,3287
6,34,625
6,35,3122
6,36,4619
6,37,6667
6,38,407
6,39,4228
6,40,1691
6,41,4075
6,42,5328
6,43,1136
6,44,129
6,45,1736
6,46,91
6,47,1864
6,48,7059
6,49,4392
6,50,4047
6,51,1592
6,52,966
6,53,810
6,54,408
6,55,1145
6,56,1378
6,57,95
6,58,153
6,59,74
6,60,1128
6,61,8756
6,62,2598
6,63,1542
6,64,350
6,65,3100
6,66,2373
6,67,1111
6,68,6761
6,69,3201
6,70,940
6,71,2479
6,72,2867
6,73,538
6,74,4474
6,75,4643
6,76,5232
6,77,1483
6,78,2132
6,79,8409
6,80,4878
6,81,1200
6,82,3589
6,83,1103
6,84,179
6,85,1650
6,86,589
6,87,4659
6,88,2113
6,89,5275
6,90,4375
6,91,2675
6,92,2507
6,93,236
6,94,1141
6,95,3820
6,96,78
6,97,4472
6,98,563
6,99,19
6,100,3970
6,101,319
6,102,1213
6,106,1247
6,107,6532
6,108,922
6,109,253
6,111,43
6,112,5186
6,113,5379
6,114,3901
6,115,314
6,116,2778
6,117,494
6,118,514
6,119,2034
6,120,77
6,121,1477
6,122,486
6,123,2219
6,124,626
6,125,2632
6,126,1761
6,127,1901
6,128,199
6,129,3993
6,130,3765
6,131,909
6,132,11494
6,133,1345
6,134,1243
6,135,1489
6,136,1702
6,137,4686
6,138,10641
6,139,626
6,140,5516
6,141,5333
6,142,5655
6,143,4179
6,144,4649
6,145,4233
6,146,1577
6,147,1129
6,148,5240
6,149,1575
6,150,903
6,151,2472
6,152,1731
6,153,437
6,154,50
6,155,1729
6,156,467
6,157,1281
6,158,4161
6,159,2582
6,160,1086
6,161,10374
6,162,7762
6,163,6022
6,164,6695
6,165,2240
6,166,4416
6,167,2068
6,168,3408
6,169,2639
6,170,7676
6,171,1058
6,172,252
6,173,1068
6,174,2230
6,175,806
6,176,132
6,177,2502
6,178,824
6,179,2012
6,180,727
6,181,6906
6,182,1167
6,183,560
6,184,125
6,185,1625
6,186,6892
6,187,248
6,188,4581
6,189,2615
6,190,672
6,191,1058
6,192,787
6,193,674
6,194,99
6,195,1168
6,196,1274
6,197,1814
6,198,3584
6,200,1241
6,201,256
6,202,396
6,203,655
6,204,104
6,205,1552
6,206,992
6,207,29
6,208,1475
6,209,1511
6,210,1891
6,211,4218
6,212,1276
6,213,2441
6,214,370
6,215,1204
6,216,2349
6,217,1458
6,218,761
6,219,769
6,220,1737
6,221,488
6,222,583
6,223,2918
6,224,1805
6,225,5497
6,226,3872
6,227,1485
6,228,2730
6,229,4392
6,230,7403
6,231,8834
6,232,3046
6,233,4466
6,234,9415
6,235,3012
6,236,6901
6,237,7322
6,238,4974
6,239,5110
6,240,276
6,241,2589
6,242,2279
6,243,3305
6,244,5203
6,245,306
6,246,7794
6,247,2695
6,248,1265
6,249,5437
6,250,1249
6,251,271
6,252,708
6,253,20
6,254,2141
6,255,5495
6,256,4972
6,257,1068
6,258,1394
6,259,1181
6,260,2294
6,261,2432
6,262,3251
6,263,4459
6,264,3
6,265,21309
7,1,3664
7,2,1
7,3,1030
7,4,2283
7,5,130
7,6,252
7,7,5101
7,8,10
7,9,526
7,10,1158
7,11,562
7,12,96
7,13,4038
7,14,3144
7,15,333
7,16,1109
7,17,5516
7,18,2462
7,19,342
7,20,1527
7,21,1531
7,22,1965
7,23,978
7,24,1059
7,25,3053
7,26,3923
7,27,15
7,28,1062
7,29,1209
7,30,16
7,31,164
7,32,1172
7,33,3008
7,34,601
7,35,3073
7,36,4527
7,37,6328
7,38,424
7,39,4104
7,40,1578
7,41,3901
7,42,5243
7,43,1181
7,44,150
7,45,1739
7,46,84
7,47,1808
7,48,6289
7,49,4086
7,50,3707
7,51,1561
7,52,918
7,53,789
7,54,389
7,55,1139
7,56,1317
7,57,87
7,58,150
7,59,110
7,60,1174
7,61,8499
7,62,2462
7,63,1425
7,64,365
7,65,2930
7,66,2624
7,67,1077
7,68,6689
7,69,3082
7,70,911
7,71,2285
7,72,2795
7,73,528
7,74,4403
7,75,4519
7,76,5240
7,77,1410
7,78,2253
7,79,8177
7,80,4190
7,81,1195
7,82,3434
7,83,1125
7,84,204
7,85,1700
7,86,565
7,87,4416
7,88,2140
7,89,5410
7,90,4022
7,91,2642
7,92,2543
7,93,296
7,94,1099
7,95,3825
7,96,80
7,97,3963
7,98,534
7,99,12
7,100,3814
7,101,350
7,102,1167
7,105,1
7,106,1249
7,107,6261
7,108,974
7,109,260
7,111,29
7,112,4922
7,113,5113
7,114,4280
7,115,327
7,116,2569
7,117,486
7,118,517
7,119,1908
7,120,102
7,121,1447
7,122,442
7,123,2145
7,124,601
7,125,2797
7,126,1709
7,127,2071
7,128,167
7,129,3593
7,130,3559
7,131,938
7,132,13110
7,133,1266
7,134,1247
7,135,1516
7,136,1782
7,137,4451
7,138,13406
7,139,694
7,140,5289
7,141,5187
7,142,5495
7,143,3882
7,144,4701
7,145,4295
7,146,1534
7,147,1076
7,148,5644
7,149,1558
7,150,845
7,151,2313
7,152,1704
7,153,428
7,154,49
7,155,1691
7,156,444
7,157,1257
7,158,4678
7,159,2534
7,160,1177
7,161,10532
7,162,7257
7,163,5907
7,164,6442
7,165,2124
7,166,4358
7,167,2043
7,168,3305
7,169,2516
7,170,7378
7,171,1045
7,172,271
7,173,1023
7,174,2148
7,175,780
7,176,165
7,177,2304
7,178,852
7,179,1751
7,180,747
7,181,5970
7,182,1150
7,183,558
7,184,145
7,185,1689
7,186,6133
7,187,244
7,188,4368
7,189,2271
7,190,482
7,191,1027
7,192,793
7,193,652
7,194,99
7,195,1104
7,196,1292
7,197,1872
7,198,3274
7,200,1254
7,201,262
7,202,352
7,203,640
7,204,109
7,205,1493
7,206,986
7,207,25
7,208,1581
7,209,1607
7,210,1773
7,211,4296
7,212,1262
7,213,2424
7,214,348
7,215,1163
7,216,2277
7,217,1154
7,218,713
7,219,759
7,220,1839
7,221,473
7,222,569
7,223,2997
7,224,1617
7,225,5126
7,226,3912
7,227,1407
7,228,2616
7,229,3991
7,230,7092
7,231,9360
7,232,2798
7,233,4082
7,234,9058
7,235,2965
7,236,6764
7,237,7150
7,238,4806
7,239,4705
7,240,296
7,241,2634
7,242,2247
7,243,3217
7,244,5159
7,245,345
7,246,7570
7,247,2722
7,248,1281
7,249,5181
7,250,1279
7,251,312
7,252,736
7,253,23
7,254,2053
7,255,5319
7,256,4708
7,257,1063
7,258,1345
7,259,1206
7,260,2196
7,261,2363
7,262,3023
7,263,4364
7,264,1
7,265,23121
8,1,3478
8,2,1
8,3,1230
8,4,3143
8,5,151
8,6,265
8,7,7019
8,8,16
8,9,621
8,10,1460
8,11,712
8,12,127
8,13,4363
8,14,3993
8,15,436
8,16,1474
8,17,6763
8,18,3111
8,19,388
8,20,2039
8,21,1792
8,22,2301
8,23,966
8,24,1282
8,25,3906
8,26,2870
8,27,42
8,28,1350
8,29,1323
8,30,23
8,31,207
8,32,1532
8,33,3608
8,34,668
8,35,3932
8,36,6636
8,37,8313
8,38,510
8,39,4983
8,40,2023
8,41,4924
8,42,6509
8,43,1389
8,44,162
8,45,2375
8,46,144
8,47,2284
8,48,8353
8,49,5077
8,50,4519
8,51,2128
8,52,1126
8,53,946
8,54,475
8,55,1383
8,56,1605
8,57,109
8,58,172
8,59,93
8,60,1432
8,61,10439
8,62,2642
8,63,1863
8,64,401
8,65,3519
8,66,3093
8,67,1228
8,68,8055
8,69,3883
8,70,1050
8,71,2930
8,72,3521
8,73,543
8,74,5512
8,75,5201
8,76,6492
8,77,1876
8,78,2673
8,79,12236
8,80,6555
8,81,1596
8,82,4445
8,83,1243
8,84,266
8,85,1934
8,86,656
8,87,5296
8,88,2278
8,89,5737
8,90,4818
8,91,3050
8,92,3167
8,93,278
8,94,1412
8,95,4533
8,96,100
8,97,5153
8,98,636
8,99,17
8,100,4433
8,101,362
8,102,1504
8,106,1595
8,107,7306
8,108,1034
8,109,321
8,110,1
8,111,40
8,112,6407
8,113,5921
8,114,5640
8,115,401
8,116,3288
8,117,695
8,118,673
8,119,2463
8,120,73
8,121,1611
8,122,571
8,123,2277
8,124,727
8,125,3512
8,126,2100
8,127,2744
8,128,180
8,129,4755
8,130,4295
8,131,1173
8,132,13855
8,133,1261
8,134,1342
8,135,1205
8,136,1888
8,137,5092
8,138,13491
8,139,786
8,140,5559
8,141,5702
8,142,6081
8,143,4018
8,144,6339
8,145,4827
8,146,1936
8,147,1493
8,148,9096
8,149,1736
8,150,819
8,151,2546
8,152,1844
8,153,553
8,154,89
8,155,2037
8,156,569
8,157,1559
8,158,6157
8,159,3251
8,160,1381
8,161,11257
8,162,8264
8,163,6434
8,164,8111
8,165,1956
8,166,4803
8,167,2602
8,168,3945
8,169,3161
8,170,8440
8,171,1240
8,172,320
8,173,1369
8,174,2559
8,175,684
8,176,148
8,177,2998
8,178,665
8,179,2399
8,180,882
8,181,7946
8,182,1472
8,183,681
8,184,156
8,185,1916
8,186,7452
8,187,301
8,188,5310
8,189,3024
8,190,542
8,191,1239
8,192,769
8,193,822
8,194,100
8,195,1496
8,196,1503
8,197,2401
8,198,4360
8,200,1327
8,201,362
8,202,446
8,203,759
8,204,150
8,205,1880
8,206,1198
8,207,24
8,208,1989
8,209,1860
8,210,2177
8,211,5480
8,212,1550
8,213,3035
8,214,489
8,215,1440
8,216,2851
8,217,910
8,218,908
8,219,914
8,220,2295
8,221,614
8,222,714
8,223,3648
8,224,1809
8,225,6617
8,226,4274
8,227,1648
8,228,3256
8,229,4590
8,230,8455
8,231,10459
8,232,3507
8,233,4545
8,234,10540
8,235,3461
8,236,7168
8,237,7344
8,238,5123
8,239,5919
8,240,353
8,241,2713
8,242,2602
8,243,3930
8,244,6208
8,245,410
8,246,8726
8,247,3389
8,248,1532
8,249,7376
8,250,1622
8,251,392
8,252,848
8,253,22
8,254,2546
8,255,7417
8,256,6483
8,257,1277
8,258,1677
8,259,1467
8,260,2820
8,261,3049
8,262,3217
8,263,4966
8,264,2
