pickup_datetime,PULocationID,Count
3,100,3468
3,101,392
3,102,1603
3,106,2382
3,107,7955
3,108,883
3,109,379
3,111,31
3,112,7702
3,113,5615
3,114,6509
3,115,390
3,116,4165
3,117,595
3,118,599
3,119,2670
3,120,64
3,121,1291
3,122,583
3,123,2221
3,124,647
3,125,2112
3,126,1428
3,127,3335
3,128,134
3,129,5525
3,130,2966
3,131,924
3,132,10342
3,133,1413
3,134,1238
3,135,1127
3,136,2029
3,137,6010
3,138,8027
3,139,800
3,140,4315
3,141,6526
3,142,5711
3,143,4270
3,144,6658
3,145,5677
3,146,2029
3,147,1385
3,148,12179
3,149,1306
3,150,810
3,151,2994
3,152,2045
3,153,696
3,154,48
3,155,1679
3,156,512
3,157,1553
3,158,5495
3,159,2529
3,160,1425
3,161,4706
3,162,4198
3,163,4636
3,164,7559
3,165,1974
3,166,3550
3,167,2516
3,168,3677
3,169,3252
3,170,7750
3,171,1206
3,172,277
3,173,1565
3,174,2304
3,175,415
3,176,150
3,177,3505
3,178,845
3,179,2667
3,180,874
3,181,9113
3,182,1522
3,183,688
3,184,53
3,185,1614
3,186,5348
3,187,275
3,188,5498
3,189,4115
3,190,1203
3,191,1350
3,192,736
3,193,797
3,194,49
3,195,1320
3,196,1673
3,197,2596
3,198,5243
3,200,1236
3,201,309
3,202,487
3,203,821
3,204,151
3,205,1925
3,206,745
3,207,20
3,208,1875
3,209,1727
3,210,1777
3,211,4700
3,212,1682
3,213,2653
3,214,398
3,215,1528
3,216,3147
3,217,983
3,218,992
3,219,796
3,220,2430
3,221,612
3,222,699
3,223,4285
3,224,2832
3,225,7863
3,226,4347
3,227,1578
3,228,2777
3,229,5443
3,230,6929
3,231,8571
3,232,4322
3,233,4491
3,234,8821
3,235,3296
3,236,5755
3,237,4880
3,238,5175
3,239,6100
3,240,359
3,241,2739
3,242,1876
3,243,4568
3,244,5906
3,245,419
3,246,7126
3,247,3523
3,248,1737
3,249,8281
3,250,1438
3,251,385
3,252,734
3,253,12
3,254,2584
3,255,12911
3,256,9093
3,257,1466
3,258,1949
3,259,1758
3,260,3225
3,261,1958
3,262,3752
3,263,5722
3,264,1
3,265,47
4,1,44
4,2,1
4,3,1083
4,4,2472
4,5,113
4,6,196
4,7,5156
4,8,19
4,9,524
4,10,1594
4,11,596
4,12,75
4,13,3358
4,14,2959
4,15,382
4,16,1152
4,17,5021
4,18,2634
4,19,387
4,20,1644
4,21,1543
4,22,2081
4,23,777
4,24,1077
4,25,3073
4,26,3396
4,27,12
4,28,1158
4,29,1044
4,30,18
4,31,149
4,32,1452
4,33,2661
4,34,495
4,35,3236
4,36,3619
4,37,5359
4,38,468
4,39,4084
4,40,1449
4,41,3967
4,42,5336
4,43,905
4,44,148
4,45,1680
4,46,83
4,47,2055
4,48,6483
4,49,3685
4,50,4417
4,51,1657
4,52,873
4,53,772
4,54,378
4,55,1006
4,56,1422
4,57,84
4,58,158
4,59,80
4,60,1484
4,61,7936
4,62,2321
4,63,1525
4,64,388
4,65,2894
4,66,2610
4,67,937
4,68,6359
4,69,3427
4,70,1092
4,71,2303
4,72,2979
4,73,634
4,74,4407
4,75,4171
4,76,4959
4,77,1457
4,78,2624
4,79,7857
4,80,3845
4,81,1413
4,82,3414
4,83,1085
4,84,201
4,85,1467
4,86,710
4,87,3865
4,88,1717
4,89,4664
4,90,4025
4,91,2706
4,92,3005
4,93,154
4,94,1133
4,95,3247
4,96,87
4,97,4018
4,98,508
4,99,15
4,100,4080
4,101,455
4,102,1248
4,106,1272
4,107,5448
4,108,823
4,109,277
4,111,42
4,112,4216
4,113,4579
4,114,3444
4,115,351
4,116,2733
4,117,581
4,118,473
4,119,2076
4,120,65
4,121,1498
4,122,573
4,123,1910
4,124,573
4,125,2579
4,126,1705
4,127,2180
4,128,140
4,129,4089
4,130,3152
4,131,888
4,132,10622
4,133,1163
4,134,1162
4,135,1217
4,136,1572
4,137,4031
4,138,11004
4,139,777
4,140,4941
4,141,5145
4,142,4826
4,143,4284
4,144,4570
4,145,3626
4,146,1323
4,147,1515
4,148,4898
4,149,1447
4,150,702
4,151,2327
4,152,1534
4,153,515
4,154,36
4,155,1583
4,156,521
4,157,1368
4,158,3709
4,159,3053
4,160,1064
4,161,8705
4,162,6963
4,163,5183
4,164,6082
4,165,2039
4,166,3888
4,167,2276
4,168,3353
4,169,2657
4,170,7005
4,171,1110
4,172,268
4,173,1083
4,174,2347
4,175,671
4,176,149
4,177,2309
4,178,765
4,179,1798
4,180,707
4,181,5851
4,182,1337
4,183,548
4,184,95
4,185,1825
4,186,4673
4,187,256
4,188,4070
4,189,2114
4,190,283
4,191,1286
4,192,839
4,193,651
4,194,46
4,195,918
4,196,1264
4,197,2169
4,198,2868
4,200,1106
4,201,210
4,202,316
4,203,837
4,204,111
4,205,1820
4,206,821
4,207,15
4,208,1467
4,209,1342
4,210,1764
4,211,3537
4,212,1376
4,213,2220
4,214,342
4,215,1471
4,216,2679
4,217,992
4,218,889
4,219,854
4,220,1890
4,221,574
4,222,565
4,223,2647
4,224,1725
4,225,4820
4,226,3523
4,227,1489
4,228,2771
4,229,4478
4,230,6083
4,231,7385
4,232,3041
4,233,3916
4,234,8173
4,235,2896
4,236,5636
4,237,5959
4,238,4649
4,239,4806
4,240,382
4,241,2419
4,242,2440
4,243,3250
4,244,4828
4,245,329
4,246,7631
4,247,3179
4,248,1262
4,249,4716
4,250,1297
4,251,377
4,252,642
4,253,17
4,254,2503
4,255,4503
4,256,3986
4,257,890
4,258,1594
4,259,1473
4,260,2076
4,261,1953
4,262,3402
4,263,3954
4,265,43
5,1,35
5,3,967
5,4,2523
5,5,110
5,6,229
5,7,4398
5,8,13
5,9,427
5,10,1520
5,11,567
5,12,79
5,13,3801
5,14,2699
5,15,340
5,16,1010
5,17,4748
5,18,2417
5,19,311
5,20,1493
5,21,1422
5,22,1890
5,23,774
5,24,1015
5,25,3000
5,26,3338
5,27,8
5,28,1017
5,29,959
5,30,17
5,31,163
5,32,1121
5,33,2706
5,34,486
5,35,2985
5,36,4051
5,37,5384
5,38,417
5,39,3756
5,40,1379
5,41,3757
5,42,4856
5,43,913
5,44,134
5,45,1731
5,46,102
5,47,1809
5,48,6509
5,49,3521
5,50,4342
5,51,1547
5,52,816
5,53,726
5,54,391
5,55,898
5,56,1352
5,57,94
5,58,141
5,59,71
5,60,1119
5,61,7409
5,62,2204
5,63,1458
5,64,353
5,65,2876
5,66,2761
5,67,864
5,68,6804
5,69,2964
5,70,1062
5,71,2083
5,72,2697
5,73,570
5,74,4131
5,75,3998
5,76,4648
5,77,1285
5,78,2063
5,79,8474
5,80,4358
5,81,1247
5,82,3439
5,83,972
5,84,154
5,85,1403
5,86,655
5,87,4024
5,88,1887
5,89,4481
5,90,4201
5,91,2565
5,92,2594
5,93,147
5,94,1013
5,95,3307
5,96,80
5,97,3886
5,98,506
5,99,14
5,100,4590
5,101,413
5,102,1111
5,106,1215
5,107,5960
5,108,774
5,109,246
5,110,1
5,111,37
5,112,4007
5,113,5055
5,114,3777
5,115,312
5,116,2518
5,117,495
5,118,383
5,119,1871
5,120,56
5,121,1415
5,122,552
5,123,1938
5,124,607
5,125,2824
5,126,1357
5,127,1777
5,128,157
5,129,3905
5,130,3003
5,131,849
5,132,7987
5,133,1035
5,134,1078
5,135,1179
5,136,1484
5,137,4019
5,138,8754
5,139,703
5,140,4885
5,141,5096
5,142,4942
5,143,4208
5,144,5045
5,145,3394
5,146,1280
5,147,1059
5,148,5534
5,149,1437
5,150,702
5,151,2280
5,152,1381
5,153,467
5,154,62
5,155,1501
5,156,421
5,157,1118
5,158,3674
5,159,2405
5,160,955
5,161,10083
5,162,7429
5,163,5398
5,164,6677
5,165,1958
5,166,3787
5,167,1940
5,168,2824
5,169,2538
5,170,7359
5,171,999
5,172,237
5,173,987
5,174,1998
5,175,569
5,176,122
5,177,2092
5,178,775
5,179,1547
5,180,736
5,181,5277
5,182,1128
5,183,528
5,184,63
5,185,1520
5,186,4530
5,187,243
5,188,4001
5,189,1994
5,190,347
5,191,1169
5,192,761
5,193,557
5,194,38
5,195,904
5,196,1144
5,197,1849
5,198,2740
5,200,1052
5,201,139
5,202,274
5,203,773
5,204,98
5,205,1694
5,206,792
5,207,26
5,208,1292
5,209,1372
5,210,1591
5,211,4101
5,212,1209
5,213,2092
5,214,343
5,215,1328
5,216,2469
5,217,996
5,218,854
5,219,810
5,220,1810
5,221,521
5,222,548
5,223,2367
5,224,1782
5,225,4370
5,226,3491
5,227,1292
5,228,2294
5,229,4832
5,230,7001
5,231,8331
5,232,2972
5,233,4021
5,234,9374
5,235,2709
5,236,5866
5,237,6363
5,238,4536
5,239,4946
5,240,276
5,241,2253
5,242,2015
5,243,2990
5,244,4627
5,245,301
5,246,7661
5,247,2675
5,248,1171
5,249,5147
5,250,1117
5,251,296
5,252,614
5,253,21
5,254,2043
5,255,5292
5,256,4226
5,257,768
5,258,1371
5,259,1315
5,260,2030
5,261,2153
5,262,3336
5,263,3825
5,265,43
6,1,24
6,3,1069
6,4,2668
6,5,116
6,6,247
6,7,5122
6,8,23
6,9,486
6,10,1652
6,11,623
6,12,64
6,13,4278
6,14,3023
6,15,339
6,16,1120
6,17,5535
6,18,2578
6,19,374
6,20,1705
6,21,1572
6,22,2180
6,23,826
6,24,1057
6,25,3642
6,26,4460
6,27,7
6,28,1158
6,29,1188
6,30,11
6,31,155
6,32,1258
6,33,3339
6,34,615
6,35,3307
6,36,4167
6,37,5841
6,38,434
6,39,4306
6,40,1714
6,41,4330
6,42,5388
6,43,1026
6,44,142
6,45,2007
6,46,65
6,47,1923
6,48,7598
6,49,4264
6,50,4680
6,51,1591
6,52,1084
6,53,720
6,54,422
6,55,989
6,56,1405
6,57,84
6,58,144
6,59,82
6,60,1228
6,61,8499
6,62,2453
6,63,1506
6,64,375
6,65,3371
6,66,3021
6,67,997
6,68,7895
6,69,3169
6,70,1111
6,71,2381
6,72,3013
6,73,572
6,74,4459
6,75,4506
6,76,5025
6,77,1494
6,78,2231
6,79,10302
6,80,4717
6,81,1283
6,82,3558
6,83,1009
6,84,184
6,85,1670
6,86,741
6,87,4670
6,88,1998
6,89,4845
6,90,5010
6,91,2709
6,92,2546
6,93,160
6,94,1127
6,95,3617
6,96,58
6,97,4735
6,98,575
6,99,13
6,100,5532
6,101,453
6,102,1229
6,105,1
6,106,1658
6,107,7256
6,108,833
6,109,272
6,111,32
6,112,5013
6,113,6455
6,114,5093
6,115,337
6,116,2706
6,117,529
6,118,461
6,119,2063
6,120,71
6,121,1496
6,122,541
6,123,2284
6,124,663
6,125,3498
6,126,1566
6,127,1941
6,128,189
6,129,4138
6,130,3505
6,131,918
6,132,7527
6,133,1300
6,134,1223
6,135,1384
6,136,1643
6,137,4705
6,138,8482
6,139,827
6,140,5620
6,141,5832
6,142,6024
6,143,4653
6,144,6177
6,145,3693
6,146,1337
6,147,1176
6,148,6665
6,149,1597
6,150,789
6,151,2464
6,152,1589
6,153,511
6,154,49
6,155,1657
6,156,512
6,157,1239
6,158,4862
6,159,2621
6,160,994
6,161,13728
6,162,9178
6,163,7206
6,164,8249
6,165,2221
6,166,4528
6,167,2053
6,168,3223
6,169,2726
6,170,8981
6,171,1058
6,172,250
6,173,1111
6,174,2152
6,175,638
6,176,124
6,177,2407
6,178,866
6,179,1782
6,180,781
6,181,7120
6,182,1276
6,183,620
6,184,62
6,185,1630
6,186,5432
6,187,263
6,188,4322
6,189,2608
6,190,582
6,191,1217
6,192,794
6,193,639
6,194,41
6,195,1074
6,196,1240
6,197,2108
6,198,3101
6,200,1202
6,201,195
6,202,251
6,203,820
6,204,95
6,205,1799
6,206,877
6,207,15
6,208,1400
6,209,1551
6,210,1843
6,211,5168
6,212,1316
6,213,2143
6,214,349
6,215,1529
6,216,2630
6,217,1336
6,218,952
6,219,856
6,220,1951
6,221,605
6,222,606
6,223,2691
6,224,1845
6,225,5050
6,226,3768
6,227,1443
6,228,2511
6,229,5570
6,230,9688
6,231,10315
6,232,3224
6,233,4747
6,234,11985
6,235,2927
6,236,6873
6,237,8193
6,238,5043
6,239,5651
6,240,305
6,241,2433
6,242,2265
6,243,3231
6,244,4965
6,245,323
6,246,8658
6,247,2762
6,248,1230
6,249,6349
6,250,1213
6,251,300
6,252,650
6,253,12
6,254,2228
6,255,5978
6,256,4930
6,257,947
6,258,1566
6,259,1303
6,260,2145
6,261,2328
6,262,3659
6,263,4342
6,264,3
6,265,42
7,1,33
7,3,1001
7,4,2817
7,5,128
7,6,253
7,7,4895
7,8,4
7,9,500
7,10,1689
7,11,567
7,12,60
7,13,4396
7,14,2896
7,15,335
7,16,1180
7,17,5197
7,18,2524
7,19,385
7,20,1603
7,21,1496
7,22,1966
7,23,819
7,24,1129
7,25,3298
7,26,3671
7,27,9
7,28,1077
7,29,1057
7,30,16
7,31,139
7,32,1257
7,33,3180
7,34,564
7,35,3347
7,36,4123
7,37,5693
7,38,465
7,39,4125
7,40,1637
7,41,3963
7,42,5400
7,43,1042
7,44,154
7,45,1900
7,46,66
7,47,1964
7,48,7661
7,49,3892
7,50,4622
7,51,1540
7,52,951
7,53,761
7,54,450
7,55,1035
7,56,1402
7,57,95
7,58,143
7,59,72
7,60,1226
7,61,8213
7,62,2440
7,63,1462
7,64,363
7,65,3097
7,66,3115
7,67,956
7,68,8045
7,69,3153
7,70,1147
7,71,2286
7,72,2960
7,73,561
7,74,4595
7,75,4400
7,76,5013
7,77,1547
7,78,2329
7,79,10026
7,80,3956
7,81,1269
7,82,3322
7,83,996
7,84,198
7,85,1633
7,86,782
7,87,4839
7,88,2235
7,89,4963
7,90,5088
7,91,2810
7,92,2343
7,93,156
7,94,1126
7,95,3438
7,96,68
7,97,4325
7,98,536
7,99,13
7,100,5253
7,101,469
7,102,1193
7,106,1439
7,107,7206
7,108,846
7,109,268
7,110,1
7,111,28
7,112,4736
7,113,5808
7,114,4896
7,115,402
7,116,2647
7,117,563
7,118,509
7,119,2019
7,120,63
7,121,1493
7,122,587
7,123,2135
7,124,616
7,125,3321
7,126,1563
7,127,1860
7,128,154
7,129,3982
7,130,3364
7,131,918
7,132,8557
7,133,1217
7,134,1216
7,135,1352
7,136,1701
7,137,4867
7,138,9972
7,139,860
7,140,5500
7,141,5883
7,142,5414
7,143,4560
7,144,6067
7,145,3976
7,146,1406
7,147,1157
7,148,6735
7,149,1545
7,150,714
7,151,2351
7,152,1538
7,153,524
7,154,53
7,155,1600
7,156,506
7,157,1318
7,158,5294
7,159,2471
7,160,1057
7,161,12828
7,162,8819
7,163,6697
7,164,8172
7,165,2240
7,166,4289
7,167,2150
7,168,3104
7,169,2605
7,170,9106
7,171,1034
7,172,245
7,173,1089
7,174,2188
7,175,611
7,176,163
7,177,2398
7,178,845
7,179,1740
7,180,779
7,181,5977
7,182,1265
7,183,556
7,184,70
7,185,1674
7,186,5382
7,187,270
7,188,4294
7,189,2360
7,190,337
7,191,1291
7,192,805
7,193,621
7,194,49
7,195,1147
7,196,1216
7,197,2048
7,198,2966
7,200,1251
7,201,163
7,202,234
7,203,813
7,204,104
7,205,1777
7,206,873
7,207,17
7,208,1466
7,209,1672
7,210,1857
7,211,5152
7,212,1298
7,213,2287
7,214,325
7,215,1514
7,216,2696
7,217,1099
7,218,933
7,219,895
7,220,1956
7,221,620
7,222,638
7,223,2727
7,224,1915
7,225,4931
7,226,3616
7,227,1274
7,228,2387
7,229,5439
7,230,8793
7,231,10551
7,232,3276
7,233,4657
7,234,11046
7,235,2792
7,236,6665
7,237,7651
7,238,5034
7,239,5176
7,240,292
7,241,2424
7,242,2244
7,243,3235
7,244,4965
7,245,330
7,246,8186
7,247,2801
7,248,1284
7,249,6362
7,250,1184
7,251,309
7,252,663
7,253,20
7,254,2276
7,255,5447
7,256,4625
7,257,912
7,258,1554
7,259,1318
7,260,2072
7,261,2656
7,262,3646
7,263,4305
7,264,1
7,265,40
8,1,31
8,3,1271
8,4,3716
8,5,140
8,6,286
8,7,6836
8,8,10
8,9,609
8,10,1928
8,11,738
8,12,68
8,13,4503
8,14,3792
8,15,417
8,16,1414
8,17,6402
8,18,3158
8,19,494
8,20,2067
8,21,1778
8,22,2432
8,23,833
8,24,1374
8,25,4394
8,26,2665
8,27,20
8,28,1387
8,29,1303
8,30,24
8,31,192
8,32,1564
8,33,3887
8,34,569
8,35,4314
8,36,5925
8,37,8053
8,38,572
8,39,5153
8,40,2333
8,41,5244
8,42,6846
8,43,1211
8,44,174
8,45,2519
8,46,107
8,47,2474
8,48,9710
8,49,5422
8,50,5642
8,51,2118
8,52,1299
8,53,904
8,54,552
8,55,1226
8,56,1791
8,57,101
8,58,172
8,59,74
8,60,1569
8,61,10677
8,62,2896
8,63,1903
8,64,425
8,65,3949
8,66,3457
8,67,1177
8,68,9624
8,69,3973
8,70,1345
8,71,2902
8,72,3702
8,73,658
8,74,5718
8,75,5307
8,76,6351
8,77,1875
8,78,2796
8,79,14437
8,80,5774
8,81,1635
8,82,4336
8,83,1198
8,84,276
8,85,2027
8,86,884
8,87,5618
8,88,2179
8,89,5597
8,90,5949
8,91,3247
8,92,2934
8,93,161
8,94,1425
8,95,4127
8,96,66
8,97,5652
8,98,705
8,99,15
8,100,5417
8,101,524
8,102,1594
8,106,1655
8,107,8623
8,108,980
8,109,350
8,111,39
8,112,6425
8,113,6855
8,114,5930
8,115,468
8,116,3463
8,117,751
8,118,656
8,119,2594
8,120,80
8,121,1762
8,122,662
8,123,2153
8,124,809
8,125,3875
8,126,1953
8,127,2406
8,128,153
8,129,5138
8,130,3960
8,131,1064
8,132,9822
8,133,1269
8,134,1415
8,135,1248
8,136,2008
8,137,6136
8,138,10549
8,139,988
8,140,6066
8,141,6931
8,142,6274
8,143,5154
8,144,7661
8,145,4671
8,146,1653
8,147,1562
8,148,10331
8,149,1639
8,150,751
8,151,2963
8,152,1786
8,153,671
8,154,49
8,155,1954
8,156,668
8,157,1615
8,158,6427
8,159,3130
8,160,1360
8,161,10900
8,162,7926
8,163,6714
8,164,9189
8,165,1884
8,166,4615
8,167,2763
8,168,3852
8,169,3343
8,170,9987
8,171,1252
8,172,326
8,173,1386
8,174,2568
8,175,670
8,176,189
8,177,3056
8,178,724
8,179,2302
8,180,1010
8,181,8386
8,182,1599
8,183,720
8,184,96
8,185,2045
8,186,6420
8,187,343
8,188,5139
8,189,3067
8,190,443
8,191,1537
8,192,855
8,193,802
8,194,49
8,195,1529
8,196,1512
8,197,2540
8,198,4028
8,200,1373
8,201,272
8,202,355
8,203,1008
8,204,145
8,205,2275
8,206,1033
8,207,14
8,208,1979
8,209,2152
8,210,2105
8,211,6080
8,212,1629
8,213,2856
8,214,450
8,215,1821
8,216,3299
8,217,834
8,218,1249
8,219,1089
8,220,2324
8,221,758
8,222,780
8,223,3675
8,224,2549
8,225,6666
8,226,4173
8,227,1591
8,228,3115
8,229,6199
8,230,8852
8,231,11660
8,232,4296
8,233,5541
8,234,11780
8,235,3459
8,236,7420
8,237,7721
8,238,5427
8,239,6406
8,240,364
8,241,2711
8,242,2518
8,243,3964
8,244,6093
8,245,442
8,246,8804
8,247,3712
8,248,1681
8,249,8458
8,250,1518
8,251,421
8,252,801
8,253,14
8,254,2706
8,255,7451
8,256,6199
8,257,1108
8,258,2000
8,259,1752
8,260,2586
8,261,3157
8,262,4244
8,263,5396
8,265,44
9,1,31
9,2,1
9,3,1369
9,4,5050
9,5,160
9,6,307
9,7,9863
9,8,17
9,9,554
9,10,1924
9,11,758
